,Matrix_id,Gene_name,Gene_id,Experiment_description,source,len
156,M071_0.6,SRSF7,ENSG00000115875,RNAcompete,Attract,8
157,M143_0.6,RBMS1,ENSG00000153250,RNAcompete,Attract,7
158,107,PUM2,ENSG00000055917,PAR-clip,Attract,8
159,M077_0.6,U2AF2,ENSG00000063244,RNAcompete,Attract,7
160,M070_0.6,SRSF2,ENSG00000161547,RNAcompete,Attract,8
161,M332_0.6,SRSF2,ENSG00000161547,SELEX,Attract,10
162,M046_0.6,QKI,ENSG00000112531,RNAcompete,Attract,7
163,s2,ELAVL2,ENSG00000107105,SELEX,Attract,6
164,s102,RBM4,ENSG00000173933,RNAcompete using recombinant protein,Attract,7
165,M296_0.6,IGF2BP1,ENSG00000159217,SELEX,Attract,11
166,M022_0.6,HNRNPA1,ENSG00000135486,RNAcompete,Attract,7
167,M002_0.6,ANKHD1,ENSG00000131503,RNAcompete,Attract,7
168,M040_0.6,MSI1,ENSG00000135097,RNAcompete,Attract,7
169,M175_0.6,RBM24,ENSG00000112183,RNAcompete,Attract,7
170,s86,CELF1,ENSG00000149187,SELEX,Attract,7
171,s13,HNRNPC,ENSG00000092199,SELEX,Attract,5
172,M154_0.6,SRSF1,ENSG00000136450,RNAcompete,Attract,7
173,s42,SRSF6,ENSG00000124193,SELEX,Attract,5
174,s35,HNRNPDL,ENSG00000152795,SELEX,Attract,6
175,s92,RBFOX1,ENSG00000078328,SELEX,Attract,6
176,s56,SRSF2,ENSG00000161547,SELEX,Attract,11
177,M088_0.6,SRSF10,ENSG00000188529,RNAcompete,Attract,7
178,151,PUM1,ENSG00000134644,RIP-chip,Attract,8
179,M086_0.6,SRSF10,ENSG00000188529,RNAcompete,Attract,7
180,s37,SRSF2,ENSG00000161547,SELEX,Attract,7
181,M082_0.6,YBX2,ENSG00000006047,RNAcompete,Attract,6
182,M033_0.6,KHDRBS3,ENSG00000131773,RNAcompete,Attract,7
183,s32,HNRNPA1,ENSG00000135486,SELEX,Attract,6
184,M036_0.6,MATR3,ENSG00000015479,RNAcompete,Attract,7
185,116,PUM2,ENSG00000055917,RIP-chip,Attract,8
186,M054_0.6,RBM8A,ENSG00000265241,RNAcompete,Attract,7
187,s9,TIA1,ENSG00000116001,SELEX,Attract,5
188,72,HNRNPA1,ENSG00000135486,RIP-chip,Attract,6
189,s1,ELAVL2,ENSG00000107105,SELEX,Attract,5
190,s40,SRSF3,ENSG00000112081,SELEX,Attract,7
191,M352_0.6,SRSF2,ENSG00000161547,SELEX,Attract,9
192,s24,SFPQ,ENSG00000116560,SELEX,Attract,8
193,M146_0.6,PABPC1,ENSG00000070756,RNAcompete,Attract,7
194,114,PUM1,ENSG00000134644,genome-wide in vivo immunoprecipitation,Attract,8
195,M347_0.6,SNRPA,ENSG00000077312,SELEX,Attract,11
196,M329_0.6,ELAVL2,ENSG00000107105,SELEX,Attract,9
197,M149_0.6,CPEB4,ENSG00000113742,RNAcompete,Attract,7
198,M069_0.6,SNRPA,ENSG00000077312,RNAcompete,Attract,7
199,M150_0.6,RALY,ENSG00000125970,RNAcompete,Attract,7
200,s43,HNRNPDL,ENSG00000152795,SELEX,Attract,9
201,M307_0.6,NONO,ENSG00000147140,SELEX,Attract,5
202,s21,ZRANB2,ENSG00000132485,SELEX,Attract,6
203,M032_0.6,IGF2BP2,ENSG00000073792,RNAcompete,Attract,7
204,182,HNRNPH3,ENSG00000096746,protein affinity purification,Attract,5
205,M072_0.6,SRSF9,ENSG00000111786,RNAcompete,Attract,7
206,M140_0.6,ENOX1,ENSG00000120658,RNAcompete,Attract,7
207,M083_0.6,ZC3H10,ENSG00000135482,RNAcompete,Attract,7
208,M127_0.6,ELAVL1,ENSG00000066044,RNAcompete,Attract,7
209,41,KHSRP,ENSG00000088247,genome-wide in vivo immunoprecipitation,Attract,7
210,s100,PTBP1,ENSG00000011304,RNAcompete using recombinant protein,Attract,7
211,M354_0.6,YTHDC1,ENSG00000083896,SELEX,Attract,6
212,M319_0.6,SNRPA,ENSG00000077312,SELEX,Attract,7
213,99,NOVA1,ENSG00000139910,SELEX,Attract,4
214,M111_0.6,YBX1,ENSG00000065978,RNAcompete,Attract,7
215,s60,SRSF1,ENSG00000136450,SELEX,Attract,8
216,M144_0.6,PABPC3,ENSG00000151846,RNAcompete,Attract,7
217,1334,SRSF2,ENSG00000161547,SELEX,Attract,8
218,325,SRSF1,ENSG00000136450,genome-wide in vivo immunoprecipitation,Attract,7
219,1393,SRSF1,ENSG00000136450,SELEX,Attract,7
220,1343,SRSF5,ENSG00000100650,SELEX,Attract,6
221,1384,SRSF6,ENSG00000124193,SELEX,Attract,7
222,1053,RBMY1A1,ENSG00000234414,SELEX,RBPDB,5
223,1170,ELAVL1,ENSG00000066044,RNAcompete,RBPDB,4
224,1174,KHDRBS3,ENSG00000131773,RNAcompete,RBPDB,4
225,1175,SNRPA,ENSG00000077312,RNAcompete,RBPDB,7
226,1215,QKI,ENSG00000112531,SELEX,RBPDB,8
227,1285,ZRANB2,ENSG00000132485,SELEX,RBPDB,6
228,149,QKI,ENSG00000112531,SELEX,RBPDB,7
229,221,ZFP36,ENSG00000128016,SELEX,RBPDB,11
230,243,SRSF1,ENSG00000136450,SELEX,RBPDB,7
231,351,EIF4B,ENSG00000063046,SELEX,RBPDB,7
232,352,EIF4B,ENSG00000063046,SELEX,RBPDB,4
233,662,SNRPA,ENSG00000077312,SELEX,RBPDB,7
234,922,RBMX,ENSG00000147274,SELEX,RBPDB,4
235,947,SNRPA,ENSG00000077312,SELEX,RBPDB,10
236,948,SNRPA,ENSG00000077312,SELEX,RBPDB,11
237,949,SNRPA,ENSG00000077312,SELEX,RBPDB,7
238,953,SRSF2,ENSG00000161547,SELEX,RBPDB,9
239,encode_A1CF_1,A1CF,,RBNS,ENCODE,6
240,encode_BOLL_1,BOLL,,RBNS,ENCODE,7
241,encode_CELF1_1,CELF1,,RBNS,ENCODE,6
242,encode_CNOT4_1,CNOT4,,RBNS,ENCODE,6
243,encode_CPEB1_1,CPEB1,,RBNS,ENCODE,5
244,encode_DAZ3_1,DAZ3,,RBNS,ENCODE,5
245,encode_DAZAP1_1,DAZAP1,,RBNS,ENCODE,6
246,encode_EIF4G2_1,EIF4G2,,RBNS,ENCODE,6
247,encode_ELAVL4_1,ELAVL4,,RBNS,ENCODE,5
248,encode_ESRP1_1,ESRP1,,RBNS,ENCODE,6
249,encode_FUBP1_1,FUBP1,,RBNS,ENCODE,5
250,encode_FUBP3_1,FUBP3,,RBNS,ENCODE,5
251,encode_FUS_1,FUS,,RBNS,ENCODE,5
252,encode_HNRNPA0_1,HNRNPA0,,RBNS,ENCODE,5
253,encode_HNRNPA2B1_1,HNRNPA2B1,,RBNS,ENCODE,5
254,encode_HNRNPC_1,HNRNPC,,RBNS,ENCODE,5
255,encode_HNRNPCL1_1,HNRNPCL1,,RBNS,ENCODE,5
256,encode_HNRNPD_1,HNRNPD,,RBNS,ENCODE,5
257,encode_HNRNPDL_1,HNRNPDL,,RBNS,ENCODE,5
258,encode_HNRNPH2_1,HNRNPH2,,RBNS,ENCODE,6
259,encode_HNRNPK_1,HNRNPK,,RBNS,ENCODE,5
260,encode_HNRNPL_1,HNRNPL,,RBNS,ENCODE,5
261,encode_IGF2BP1_1,IGF2BP1,,RBNS,ENCODE,5
262,encode_IGF2BP2_1,IGF2BP2,,RBNS,ENCODE,7
263,encode_KHDRBS2_1,KHDRBS2,,RBNS,ENCODE,5
264,encode_KHDRBS3_1,KHDRBS3,,RBNS,ENCODE,5
265,encode_KHSRP_1,KHSRP,,RBNS,ENCODE,5
266,encode_MBNL1_1,MBNL1,,RBNS,ENCODE,5
267,encode_MSI1_1,MSI1,,RBNS,ENCODE,7
268,encode_NOVA1_1,NOVA1,,RBNS,ENCODE,5
269,encode_NUPL2_1,NUPL2,,RBNS,ENCODE,7
270,encode_PABPN1L_1,PABPN1L,,RBNS,ENCODE,5
271,encode_PCBP1_1,PCBP1,,RBNS,ENCODE,5
272,encode_PCBP4_1,PCBP4,,RBNS,ENCODE,5
273,encode_PRR3_1,PRR3,,RBNS,ENCODE,5
274,encode_PTBP3_1,PTBP3,,RBNS,ENCODE,6
275,encode_PUF60_1,PUF60,,RBNS,ENCODE,5
276,encode_PUM1_1,PUM1,,RBNS,ENCODE,5
277,encode_RALYL_1,RALYL,,RBNS,ENCODE,5
278,encode_RBFOX2_1,RBFOX2,,RBNS,ENCODE,5
279,encode_RBFOX3_1,RBFOX3,,RBNS,ENCODE,5
280,encode_RBM22_1,RBM22,,RBNS,ENCODE,5
281,encode_RBM23_1,RBM23,,RBNS,ENCODE,5
282,encode_RBM24_1,RBM24,,RBNS,ENCODE,5
283,encode_RBM25_1,RBM25,,RBNS,ENCODE,6
284,encode_RBM4_1,RBM4,,RBNS,ENCODE,6
285,encode_RBM41_1,RBM41,,RBNS,ENCODE,5
286,encode_RBM45_1,RBM45,,RBNS,ENCODE,5
287,encode_RBM47_1,RBM47,,RBNS,ENCODE,5
288,encode_RBM4B_1,RBM4B,,RBNS,ENCODE,6
289,encode_RBM6_1,RBM6,,RBNS,ENCODE,6
290,encode_RBMS2_1,RBMS2,,RBNS,ENCODE,5
291,encode_RBMS3_1,RBMS3,,RBNS,ENCODE,4
292,encode_RC3H1_1,RC3H1,,RBNS,ENCODE,7
293,encode_SF1_1,SF1,,RBNS,ENCODE,5
294,encode_SFPQ_1,SFPQ,,RBNS,ENCODE,6
295,encode_SNRPA_1,SNRPA,,RBNS,ENCODE,6
296,encode_SRSF10_1,SRSF10,,RBNS,ENCODE,5
297,encode_SRSF11_1,SRSF11,,RBNS,ENCODE,5
298,encode_SRSF2_1,SRSF2,,RBNS,ENCODE,6
299,encode_SRSF4_1,SRSF4,,RBNS,ENCODE,5
300,encode_SRSF5_1,SRSF5,,RBNS,ENCODE,5
301,encode_SRSF8_1,SRSF8,,RBNS,ENCODE,5
302,encode_SRSF9_1,SRSF9,,RBNS,ENCODE,5
303,encode_TAF15_1,TAF15,,RBNS,ENCODE,7
304,encode_TARDBP_1,TARDBP,,RBNS,ENCODE,5
305,encode_TIA1_1,TIA1,,RBNS,ENCODE,5
306,encode_TRA2A_1,TRA2A,,RBNS,ENCODE,7
307,encode_TRNAU1AP_1,TRNAU1AP,,RBNS,ENCODE,7
308,encode_UNK_1,UNK,,RBNS,ENCODE,6
309,encode_ZCRB1_1,ZCRB1,,RBNS,ENCODE,5
310,encode_ZFP36_1,ZFP36,,RBNS,ENCODE,5
311,encode_ZNF326_1,ZNF326,,RBNS,ENCODE,5
312,encode_HNRNPK_2,HNRNPK,,RBNS,ENCODE,5
313,encode_SRSF5_2,SRSF5,,RBNS,ENCODE,5
314,encode_EIF4G2_2,EIF4G2,,RBNS,ENCODE,5
315,encode_HNRNPA2B1_2,HNRNPA2B1,,RBNS,ENCODE,5
316,encode_EIF4G2_3,EIF4G2,,RBNS,ENCODE,5
317,encode_EWSR1_2,EWSR1,,RBNS,ENCODE,5
318,encode_HNRNPDL_2,HNRNPDL,,RBNS,ENCODE,5
319,encode_KHSRP_2,KHSRP,,RBNS,ENCODE,5
320,encode_SRSF2_2,SRSF2,,RBNS,ENCODE,5
321,encode_TAF15_2,TAF15,,RBNS,ENCODE,5
322,encode_TARDBP_2,TARDBP,,RBNS,ENCODE,5
323,encode_ZFP36_2,ZFP36,,RBNS,ENCODE,5
324,encode_FUBP1_2,FUBP1,,RBNS,ENCODE,7
325,encode_FUBP3_2,FUBP3,,RBNS,ENCODE,5
326,encode_HNRNPDL_3,HNRNPDL,,RBNS,ENCODE,5
327,encode_PUF60_2,PUF60,,RBNS,ENCODE,5
328,encode_SFPQ_2,SFPQ,,RBNS,ENCODE,5
329,encode_SRSF9_2,SRSF9,,RBNS,ENCODE,5
330,encode_HNRNPA0_2,HNRNPA0,,RBNS,ENCODE,4
331,encode_PUM1_2,PUM1,,RBNS,ENCODE,5
332,encode_RBM6_2,RBM6,,RBNS,ENCODE,5
333,encode_TRNAU1AP_2,TRNAU1AP,,RBNS,ENCODE,5
334,encode_ZNF326_2,ZNF326,,RBNS,ENCODE,5
335,encode_ELAVL4_2,ELAVL4,,RBNS,ENCODE,5
336,encode_MBNL1_2,MBNL1,,RBNS,ENCODE,7
337,encode_FUBP3_3,FUBP3,,RBNS,ENCODE,5
338,encode_HNRNPF_2,HNRNPF,,RBNS,ENCODE,5
339,encode_RBM15B_2,RBM15B,,RBNS,ENCODE,5
340,encode_RBM47_2,RBM47,,RBNS,ENCODE,5
341,encode_RBM4B_2,RBM4B,,RBNS,ENCODE,6
342,encode_ILF2_2,ILF2,,RBNS,ENCODE,5
343,encode_RBM45_2,RBM45,,RBNS,ENCODE,5
344,encode_RC3H1_2,RC3H1,,RBNS,ENCODE,5
345,encode_MBNL1_3,MBNL1,,RBNS,ENCODE,5
346,encode_NUPL2_2,NUPL2,,RBNS,ENCODE,6
347,encode_PCBP2_2,PCBP2,,RBNS,ENCODE,5
348,encode_PCBP4_2,PCBP4,,RBNS,ENCODE,5
349,encode_PRR3_2,PRR3,,RBNS,ENCODE,5
350,encode_RBM24_3,RBM24,,RBNS,ENCODE,5
351,encode_RBM45_3,RBM45,,RBNS,ENCODE,5
352,encode_SF1_2,SF1,,RBNS,ENCODE,5
353,encode_BOLL_2,BOLL,,RBNS,ENCODE,6
354,encode_DAZ3_2,DAZ3,,RBNS,ENCODE,6
355,encode_PRR3_3,PRR3,,RBNS,ENCODE,5
356,encode_PCBP2_3,PCBP2,,RBNS,ENCODE,5
357,encode_MSI1_2,MSI1,,RBNS,ENCODE,5
358,encode_RBM45_4,RBM45,,RBNS,ENCODE,5
359,encode_UNK_2,UNK,,RBNS,ENCODE,6
360,encode_DAZ3_3,DAZ3,,RBNS,ENCODE,6
361,encode_NOVA1_2,NOVA1,,RBNS,ENCODE,5
